,id,profile_url
0,oxo1EWFAR8nQJoSFvZG6xA,https://www.yelp.com/user_details?userid=oxo1EWFAR8nQJoSFvZG6xA
1,DP4BchE8S9BMxsh3lcBTrQ,https://www.yelp.com/user_details?userid=DP4BchE8S9BMxsh3lcBTrQ
2,53081ApXllnHtkNipUCnDg,https://www.yelp.com/user_details?userid=53081ApXllnHtkNipUCnDg
3,_3KTfz0hcPl_yq4jOyOPiA,https://www.yelp.com/user_details?userid=_3KTfz0hcPl_yq4jOyOPiA
4,QtnPqgZsLPrlt3hzvWowzg,https://www.yelp.com/user_details?userid=QtnPqgZsLPrlt3hzvWowzg
5,rqlngRO2Hj0sX9WpEQ_vbg,https://www.yelp.com/user_details?userid=rqlngRO2Hj0sX9WpEQ_vbg
6,7Zk12TsWz5CJgRERnICPRw,https://www.yelp.com/user_details?userid=7Zk12TsWz5CJgRERnICPRw
7,RNbgsPuTi6UKh2D-W9xIig,https://www.yelp.com/user_details?userid=RNbgsPuTi6UKh2D-W9xIig
8,q2KEuDWUM8_ErdhZakos8A,https://www.yelp.com/user_details?userid=q2KEuDWUM8_ErdhZakos8A
9,KYoKrveCUg4CC9YcSvkApQ,https://www.yelp.com/user_details?userid=KYoKrveCUg4CC9YcSvkApQ
10,6GmsDhXJCS2aPirVjWvd4Q,https://www.yelp.com/user_details?userid=6GmsDhXJCS2aPirVjWvd4Q
11,_sCXKzDT9rkVuZbbiPpWnA,https://www.yelp.com/user_details?userid=_sCXKzDT9rkVuZbbiPpWnA
12,rOcNCtnpnzUJgDAHz7SgQw,https://www.yelp.com/user_details?userid=rOcNCtnpnzUJgDAHz7SgQw
13,xyraFkKOEZHVD-dGW0vTkg,https://www.yelp.com/user_details?userid=xyraFkKOEZHVD-dGW0vTkg
14,uHtu4wW3WdygQtNMOmlILQ,https://www.yelp.com/user_details?userid=uHtu4wW3WdygQtNMOmlILQ
15,3HgHp-SWWhauBxhK7K_skw,https://www.yelp.com/user_details?userid=3HgHp-SWWhauBxhK7K_skw
16,NoeqR8IpNd57adERniEhyQ,https://www.yelp.com/user_details?userid=NoeqR8IpNd57adERniEhyQ
